,aereo,traiettoria,partenza in sec,arrivo in sec,tempo percorso,tempo minimo,delay
231,AA66957401,MISGO-LIPMI-MTR-ORVIV-AIRPORT,24667,26008,1341,1160,181
232,AA66953141,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-ORVIV-AIRPORT,44877,45970,1093,961,132
233,AA66961042,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-*23DF-*24DF-*11DF-AIRPORT,48877,50230,1353,1288,65
234,AA66957998,LIMGO-BETEX-BITBU-AIRPORT,33288,35091,1803,1770,33
235,AA66956877,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,24703,26177,1474,1168,306
236,AA66956134,DIK-ADUSU-REDLI-MTR-ORVIV-AIRPORT,43402,44965,1563,1319,244
237,AA66958257,*DS50-*DS40-*DS43-KOVAN-ETASA-XINLA-SUKON-SUPIX-ORVIV-AIRPORT,32675,34031,1356,1189,167
238,AA66945748,LW-*LX04-ASMOX-LULAT-RAMOB-REDLI-AIRPORT,31702,33654,1952,1660,292
239,AA66956752,XIBGI-XINLA-XOPMO-ADNIS-*22DF-AIRPORT,73317,74478,1161,1004,157
240,AA66945070,RIMET-ODIPI-TUNIV-KERAX-GED-MTR-ORVIV-AIRPORT,32381,33923,1542,1062,480
241,AA66956892,GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,25027,26281,1254,1007,247
242,AA66958003,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-*24DF-*11DF-AIRPORT,32569,34221,1652,1272,380
243,AA66973918,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-AIRPORT,72140,73874,1734,1139,595
244,AA66958824,KERAX-AIRPORT,41608,42538,930,671,259
245,AA66952459,PESOV-TOBOP-NIVNU-RAMOB-AIRPORT,23785,25169,1384,1135,249
246,AA66956868,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,25673,27070,1397,1138,259
247,AA66960318,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,38018,39386,1368,1168,200
248,AA66959646,GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,42016,43257,1241,1007,234
249,AA66957435,GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,58440,59693,1253,1007,246
250,AA66958786,RIMET-ODIPI-TUNIV-KERAX-ORVIV-AIRPORT,35219,36734,1515,1058,457
251,AA66958630,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-ORVIV-AIRPORT,49318,50675,1357,961,396
252,AA66958959,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-AIRPORT,34517,36203,1686,1139,547
253,AA66965223,DIXAT-LIPMI-COL-MTR-ORVIV-AIRPORT,63043,64337,1294,1080,214
254,AA66972266,GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,60074,61661,1587,1007,580
255,AA66959119,ESULI-TEDGO-TGO-KOVAN-ETASA-XINLA-SUKON-SUPIX-PSA-CHA-AIRPORT,34446,36141,1695,1188,507
256,AA66954061,OBIGA-RAMOB-ROKIM-MTR-AIRPORT,38361,39513,1152,925,227
257,AA66958152,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-AIRPORT,33841,35613,1772,1635,137
258,AA66958995,GIMAX-DIDUM-SIRPO-LEPSA-PSA-*24DF-*11DF-AIRPORT,36431,37796,1365,1110,255
259,AA66958169,*DL39-*DL41-MTR-ORVIV-AIRPORT,31332,33107,1775,1350,425
260,AA66958918,DIK-ADUSU-ADENU-OBIGA-RAMOB-REDLI-AIRPORT,41388,43000,1612,1392,220
261,AA66952807,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-AIRPORT,45979,47216,1237,993,244
262,AA66976103,PESOV-TOBOP-NIVNU-RAMOB-ROKIM-AIRPORT,61926,63650,1724,1206,518
263,AA66954673,PESOV-TOBOP-NIVNU-RASVO-PIPEP-RAMOB-AIRPORT,29245,30724,1479,1180,299
264,AA66948682,RIMET-ODIPI-TUNIV-ORVIV-AIRPORT,41174,42493,1319,1107,212
265,AA66952586,PESOV-TOBOP-NIVNU-RASVO-EMGOD-RAMOB-REDLI-AIRPORT,31502,32987,1485,1253,232
266,AA66946111,OBIGA-AIRPORT,53773,54940,1167,931,236
267,AA66953831,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-ORVIV-AIRPORT,25410,26708,1298,961,337
268,AA66945319,RIMET-TUNIV-KERAX-GED-AIRPORT,34357,35930,1573,1135,438
269,AA66978562,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-AIRPORT,66815,68104,1289,1025,264
270,AA66955856,KERAX-GED-AIRPORT,45197,45972,775,639,136
271,AA66933404,GIMAX-DIDUM-SIRPO-LEPSA-PSA-*23DF-AIRPORT,27604,28903,1299,1121,178
272,AA66942735,LIMGO-BETEX-IBLUS-AIRPORT,39811,41245,1434,1421,13
273,AA66969828,GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,53624,54704,1080,977,103
274,AA66955119,LIMGO-BETEX-RAMOB-AIRPORT,71188,72609,1421,1270,151
275,AA66976142,DOMEG-MTR-AIRPORT,59345,61076,1731,1286,445
276,AA66949359,KERAX-GED-MTR-AIRPORT,21942,22737,795,560,235
277,AA66961975,GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,63430,64727,1297,1007,290
278,AA66959963,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-ORVIV-AIRPORT,58418,59506,1088,961,127
279,AA66960343,RIMET-ODIPI-TUNIV-ORVIV-AIRPORT,39409,40695,1286,1107,179
280,AA66959992,MISGO-LIPMI-COL-ROLIS-MTR-ORVIV-AIRPORT,30529,32213,1684,1277,407
281,AA66960394,GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,37150,38420,1270,977,293
282,AA66953743,PESOV-TOBOP-NIVNU-RASVO-PIPEP-UNOKO-IBVIL-MANUV-ETARU-AIRPORT,44903,46199,1296,1186,110
283,AA66959979,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-CHA-AIRPORT,59491,61093,1602,1147,455
284,AA66962466,GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,60024,61462,1438,977,461
285,AA66954980,PESOV-TOBOP-NIVNU-RAMOB-MTR-ORVIV-AIRPORT,44305,45744,1439,1161,278
286,AA66963232,MISGO-LIPMI-COL-MTR-ORVIV-AIRPORT,40693,42172,1479,1183,296
287,AA66961626,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-AIRPORT,50527,51948,1421,1139,282
288,AA66960427,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-ORVIV-AIRPORT,59399,60687,1288,961,327
289,AA66963050,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-ORVIV-AIRPORT,46032,47544,1512,1169,343
290,AA66960072,VAGAB-PILAM-VELIS-ORVIV-AIRPORT,45144,46391,1247,1059,188
291,AA66953853,PESOV-TOBOP-NIVNU-RAMOB-ROKIM-MTR-ORVIV-AIRPORT,42657,44000,1343,1192,151
292,AA66961605,GIMAX-DIDUM-SIRPO-*11DF-AIRPORT,46580,47829,1249,1102,147
293,AA66962218,VAGAB-PILAM-VELIS-ORVIV-AIRPORT,48855,49996,1141,1059,82
294,AA66961455,RIMET-ODIPI-TUNIV-KERAX-GED-AIRPORT,43848,45233,1385,1090,295
295,AA66956942,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-AIRPORT,49434,50796,1362,993,369
296,AA66960992,PESOV-TOBOP-NIVNU-REDLI-MTR-ORVIV-AIRPORT,44059,45696,1637,1192,445
297,AA66960568,MISGO-DIXAT-LIPMI-COL-MTR-ORVIV-AIRPORT,50013,51508,1495,1159,336
298,AA66917643,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-CHA-AIRPORT,21690,23314,1624,1147,477
299,AA66961667,GIMAX-DIDUM-SIRPO-LEPSA-PSA-CHA-AIRPORT,47214,48701,1487,986,501
300,AA66961458,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-AIRPORT,45743,46911,1168,993,175
301,AA66962300,ERSIL-LESMO-TUNIV-KERAX-GED-AIRPORT,44276,45534,1258,1016,242
302,AA66945318,PESOV-TOBOP-NIVNU-RAMOB-ROKIM-MTR-AIRPORT,24085,25730,1645,1141,504
303,AA66961739,RIMET-ODIPI-GED-AIRPORT,41913,43136,1223,1165,58
304,AA66952252,DIK-ADUSU-NIVNU-RASVO-PIPEP-UNOKO-IBVIL-MANUV-RAMOB-MTR-ORVIV-AIRPORT,41639,43312,1673,1369,304
305,AA66960552,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-AIRPORT,73234,74794,1560,1139,421
306,AA66953457,PESOV-TOBOP-NIVNU-RASVO-REDLI-AIRPORT,31548,33136,1588,1250,338
307,AA66954167,PESOV-TOBOP-NIVNU-RASVO-REDLI-MTR-AIRPORT,30452,32204,1752,1125,627
308,AA66961862,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,52815,54189,1374,1168,206
309,AA66961649,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-ORVIV-AIRPORT,45232,46583,1351,1169,182
310,AA66961434,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-ORVIV-AIRPORT,41483,43071,1588,1169,419
311,AA66962562,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-CHA-*9DF-*10DF-*20DF-*21DF-*22DF-AIRPORT,64517,66257,1740,1404,336
312,AA66957922,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-AIRPORT,55924,57181,1257,993,264
313,AA66945273,NIVNU-RASVO-REDLI-AIRPORT,31689,33310,1621,1223,398
314,AA66961640,GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,50489,51583,1094,1007,87
315,AA66962087,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-*23DF-AIRPORT,46737,48186,1449,1283,166
316,AA66955455,GIMAX-DIDUM-SIRPO-LEPSA-PSA-*23DF-AIRPORT,40550,41953,1403,1121,282
317,AA66959962,VAGAB-ORVIV-AIRPORT,37552,38680,1128,977,151
318,AA66959619,DIK-ADUSU-MTR-ORVIV-AIRPORT,39668,41191,1523,1412,111
319,AA66962319,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-MTR-AIRPORT,46063,47242,1179,914,265
320,AA66964722,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-AIRPORT,49021,50193,1172,1025,147
321,AA66945165,PESOV-TOBOP-NIVNU-RAMOB-MTR-ORVIV-AIRPORT,22808,24220,1412,1161,251
322,AA66974596,GIMAX-DIDUM-SIRPO-LEPSA-PSA-*24DF-*11DF-AIRPORT,55781,57246,1465,1110,355
323,AA66963303,KERAX-ORVIV-AIRPORT,58241,58995,754,607,147
324,AA66961589,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-ORVIV-AIRPORT,41932,43422,1490,1169,321
325,AA66961564,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-AIRPORT,46702,48009,1307,1025,282
326,AA66958193,PESOV-TOBOP-NIVNU-RASVO-PIPEP-UNOKO-IBVIL-MANUV-RAMOB-REDLI-AIRPORT,39630,40957,1327,1248,79
327,AA66964595,PESOV-TOBOP-NIVNU-RAMOB-MTR-ORVIV-AIRPORT,48695,50129,1434,1161,273
328,AA66957892,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-ORVIV-AIRPORT,51656,52898,1242,961,281
329,AA66944883,MOSUG-LIPMI-COL-MTR-ORVIV-AIRPORT,22228,23721,1493,1194,299
330,AA66963170,GIMAX-DIDUM-SIRPO-LEPSA-*24DF-*11DF-AIRPORT,47038,48359,1321,1122,199
331,AA66946805,DIK-ADUSU-NOSPA-ADENU-OBIGA-RAMOB-AIRPORT,30886,32514,1628,1234,394
332,AA66962073,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,46080,47398,1318,1168,150
333,AA66956949,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-CHA-*24DF-*11DF-AIRPORT,33817,35788,1971,1584,387
334,AA66962822,GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,41514,43770,2256,1007,1249
335,AA66958266,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-*23DF-*24DF-*11DF-AIRPORT,35320,36666,1346,1288,58
336,AA66952428,KERAX-ORVIV-AIRPORT,21609,22495,886,607,279
337,AA66952933,GIMAX-DIDUM-SIRPO-LEPSA-PSA-*24DF-*11DF-AIRPORT,38229,39723,1494,1110,384
338,AA66944510,COL-MTR-ORVIV-AIRPORT,21699,22965,1266,845,421
339,AA66964156,DIK-ADUSU-RAMOB-ROKIM-MTR-AIRPORT,42515,44108,1593,1345,248
340,AA66953447,LIMGO-ROKIM-MTR-AIRPORT,22353,23839,1486,1353,133
341,AA66964755,GIMAX-DIDUM-SIRPO-LEPSA-PSA-*24DF-*11DF-AIRPORT,72676,74086,1410,1110,300
342,AA66939193,PSA-ORVIV-AIRPORT,36892,37547,655,543,112
343,AA66948699,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-ORVIV-AIRPORT,22948,24092,1144,991,153
344,AA66943519,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-AIRPORT,27829,29170,1341,1139,202
345,AA66963959,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,48521,49903,1382,1138,244
346,AA66972938,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-ORVIV-AIRPORT,66150,67612,1462,1169,293
347,AA66957311,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-ORVIV-AIRPORT,25722,26933,1211,961,250
348,AA66963955,ROUSY-DIK-ADUSU-MTR-ORVIV-AIRPORT,48604,50638,2034,1582,452
349,AA66963879,ROBAR-EMBAD-NATSU-RANIN-GED-AIRPORT,46837,48101,1264,1037,227
350,AA66963641,*DL39-*DL41-*DL44-*LN12-LIPMI-COL-MTR-ORVIV-AIRPORT,46006,47650,1644,1295,349
351,AA66963943,RIMET-ODIPI-TUNIV-KERAX-GED-AIRPORT,51260,52512,1252,1090,162
352,AA66955747,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-AIRPORT,55482,56896,1414,1025,389
353,AA66963799,DIXAT-LIPMI-COL-MTR-ORVIV-AIRPORT,59781,61244,1463,1080,383
354,AA66963622,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,38201,39662,1461,1168,293
355,AA66963621,SUKAD-REKDI-PSA-ORVIV-AIRPORT,45767,46941,1174,1027,147
356,AA66932372,RIMET-ODIPI-TUNIV-GED-ORVIV-AIRPORT,23750,25146,1396,1136,260
357,AA66947808,DIK-ADUSU-AIRPORT,32436,34331,1895,1884,11
358,AA66951382,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-ORVIV-AIRPORT,23245,24664,1419,1169,250
359,AA66962298,VAGAB-PILAM-VELIS-DEMAB-SOLVU-KERAX-AIRPORT,50940,52307,1367,1065,302
360,AA66944970,RIMET-TUNIV-KERAX-ORVIV-AIRPORT,30714,32018,1304,1103,201
361,AA66964301,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-*24DF-*11DF-AIRPORT,50571,52231,1660,1272,388
362,AA66945024,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-CHA-AIRPORT,21697,23428,1731,1148,583
363,AA66965157,ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,53747,55101,1354,1064,290
364,AA66958483,ROUSY-DIK-ADUSU-NIVNU-RASVO-RAMOB-ROKIM-MTR-AIRPORT,34637,36443,1806,1513,293
365,AA66964303,ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,51808,53233,1425,1094,331
366,AA66973280,MISGO-LIPMI-MTR-ORVIV-AIRPORT,65550,66965,1415,1160,255
367,AA66965784,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-ORVIV-AIRPORT,24795,26308,1513,1169,344
368,AA66965094,ESULI-TEDGO-TGO-KOVAN-ETASA-XINLA-SUKON-SUPIX-PSA-CHA-AIRPORT,62998,64523,1525,1188,337
369,AA66949415,PESOV-TOBOP-NIVNU-RAMOB-ROKIM-MTR-AIRPORT,21887,23458,1571,1141,430
370,AA66964520,SIRPO-LEPSA-PSA-AIRPORT,72371,73183,812,707,105
371,AA66964856,RIMET-TUNIV-ORVIV-AIRPORT,50761,52150,1389,1152,237
372,AA66944764,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-AIRPORT,23878,25224,1346,1139,207
373,AA66944565,RIMET-ODIPI-TUNIV-KERAX-ORVIV-AIRPORT,33123,34485,1362,1058,304
374,AA66950729,GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,27418,28635,1217,1007,210
375,AA66945395,PESOV-TOBOP-NIVNU-REDLI-AIRPORT,28489,29972,1483,1266,217
376,AA66969998,MISGO-DIXAT-LIPMI-MTR-ORVIV-AIRPORT,68573,70081,1508,1136,372
377,AA66959006,SUKAD-REKDI-OLALI-INBOS-PSA-*23DF-*24DF-*11DF-AIRPORT,33589,34978,1389,1152,237
378,AA66947065,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-AIRPORT,48245,49590,1345,1025,320
379,AA66968499,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-*22DF-AIRPORT,61869,63338,1469,1255,214
380,AA66949970,PESOV-TOBOP-NIVNU-RAMOB-MTR-ORVIV-AIRPORT,26394,27818,1424,1161,263
381,AA66967270,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-*22DF-AIRPORT,62334,63816,1482,1255,227
382,AA66968204,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-MTR-AIRPORT,64225,65456,1231,914,317
383,AA66957581,TUNIV-KERAX-ORVIV-AIRPORT,33392,34181,789,681,108
384,AA66944583,XINLA-XOPMO-ADNIS-PSA-AIRPORT,21610,22887,1277,796,481
385,AA66965505,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,68656,70270,1614,1168,446
386,AA66944329,ROBAR-EMBAD-NATSU-RANIN-GED-AIRPORT,25118,26377,1259,1037,222
387,AA66954893,MOSUG-LIPMI-MTR-ORVIV-AIRPORT,37069,38518,1449,1171,278
388,AA66945254,MISGO-LIPMI-MTR-ORVIV-AIRPORT,23727,25068,1341,1160,181
389,AA66947166,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-*23DF-AIRPORT,30166,31660,1494,1283,211
390,AA66944668,RIMET-ODIPI-TUNIV-KERAX-GED-AIRPORT,34161,35797,1636,1090,546
391,AA66941963,TUNIV-KERAX-GED-AIRPORT,33919,34844,925,713,212
392,AA66964591,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-MTR-AIRPORT,36188,37432,1244,914,330
393,AA66970734,VAGAB-AIRPORT,64450,65681,1231,1231,0
394,AA66963870,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-MTR-AIRPORT,49521,50995,1474,914,560
395,AA66971872,RIMET-ODIPI-GED-MTR-AIRPORT,63536,64808,1272,1086,186
396,AA66966063,PESOV-TOBOP-NIVNU-RASVO-PIPEP-UNOKO-RAMOB-REDLI-MTR-ORVIV-AIRPORT,35728,37373,1645,1188,457
397,AA66967262,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,63706,65443,1737,1138,599
398,AA66968562,GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,62078,63432,1354,977,377
399,AA66966817,PESOV-TOBOP-NIVNU-RAMOB-AIRPORT,54978,56166,1188,1135,53
400,AA66969056,ESULI-TEDGO-TGO-KOVAN-ETASA-XINLA-SUKON-SUPIX-PSA-CHA-AIRPORT,35517,37096,1579,1188,391
401,AA66966488,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-AIRPORT,69232,70644,1412,1259,153
402,AA66966989,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-ORVIV-AIRPORT,61609,62908,1299,1169,130
403,AA66952405,OBIGA-RAMOB-AIRPORT,25561,26837,1276,919,357
404,AA66970558,PESOV-TOBOP-NIVNU-RAMOB-MTR-ORVIV-AIRPORT,63749,65266,1517,1161,356
405,AA66940142,GED-AIRPORT,21704,22528,824,524,300
406,AA66967979,GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,55018,56258,1240,977,263
407,AA66967864,PSA-ORVIV-AIRPORT,57613,58261,648,543,105
408,AA66957466,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-*23DF-AIRPORT,34377,35916,1539,1283,256
409,AA66962420,OBIGA-RAMOB-MTR-ORVIV-AIRPORT,58000,59171,1171,945,226
410,AA66944383,ERSIL-LESMO-TUNIV-KERAX-GED-AIRPORT,29952,31113,1161,1016,145
411,AA66972780,ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,63626,65201,1575,1064,511
412,AA66957100,GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,30853,32139,1286,977,309
413,AA66967985,RIMET-ODIPI-TUNIV-KERAX-AIRPORT,59907,61346,1439,1122,317
414,AA66956287,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-ORVIV-AIRPORT,29788,31304,1516,1169,347
415,AA66956263,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-*23DF-AIRPORT,30044,31566,1522,1343,179
416,AA66950073,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-*23DF-*23DF-*24DF-*11DF-AIRPORT,29895,32513,2618,2369,249
417,AA66951696,MOSUG-LIPMI-COL-MTR-ORVIV-AIRPORT,26347,27743,1396,1194,202
418,AA66958384,ERSIL-LESMO-TUNIV-KERAX-ORVIV-AIRPORT,33491,34614,1123,984,139
419,AA66949291,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-AIRPORT,62608,64181,1573,993,580
420,AA66973186,RIMET-ORVIV-AIRPORT,65905,67184,1279,1070,209
421,AA66964652,PESOV-TOBOP-NIVNU-RAMOB-MTR-ORVIV-AIRPORT,52522,53845,1323,1161,162
422,AA66967806,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-CHA-AIRPORT,58881,60251,1370,1148,222
423,AA66968360,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,64714,66416,1702,1138,564
424,AA66969331,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-AIRPORT,73962,75340,1378,1139,239
425,AA66945265,PESOV-TOBOP-NIVNU-TAU-MTR-ORVIV-AIRPORT,27211,28528,1317,1197,120
426,AA66946822,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-*24DF-*11DF-AIRPORT,46325,47923,1598,1272,326
427,AA66971426,VAGAB-KERAX-GED-ORVIV-AIRPORT,62425,63591,1166,1038,128
428,AA66967142,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-AIRPORT,40133,41616,1483,1139,344
429,AA66967825,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-*23DF-*24DF-*11DF-AIRPORT,37823,39277,1454,1287,167
430,AA66961476,NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-*23DF-AIRPORT,45965,47389,1424,1214,210
431,AA66970912,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-AIRPORT,61909,63234,1325,1025,300
432,AA66945162,PSA-AIRPORT,25945,26687,742,513,229
433,AA66917672,GIMAX-DIDUM-SIRPO-LEPSA-PSA-CHA-AIRPORT,22042,23517,1475,986,489
434,AA66968863,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-MTR-AIRPORT,61693,62927,1234,914,320
435,AA66958140,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-ORVIV-AIRPORT,33734,35311,1577,1172,405
436,AA66969123,LESMO-TUNIV-KERAX-GED-MTR-AIRPORT,58686,59820,1134,821,313
437,AA66951444,PESOV-TOBOP-NIVNU-REDLI-AIRPORT,28453,29851,1398,1266,132
438,AA66945363,PESOV-TOBOP-NIVNU-RAMOB-ROKIM-AIRPORT,25895,27184,1289,1206,83
439,AA66969593,TUNIV-KERAX-GED-AIRPORT,60291,61144,853,713,140
440,AA66954766,PESOV-TOBOP-NIVNU-RAMOB-MTR-ORVIV-AIRPORT,29727,31189,1462,1161,301
441,AA66968535,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,62947,64310,1363,1168,195
442,AA66947531,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-AIRPORT,49067,50313,1246,1025,221
443,AA66958065,TOLTA-ROBAR-EMBAD-NATSU-RANIN-GED-ORVIV-AIRPORT,33424,34999,1575,1179,396
444,AA66947072,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-AIRPORT,49181,50551,1370,1025,345
445,AA66966716,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-ORVIV-AIRPORT,40696,42290,1594,1172,422
446,AA66971274,TOLTA-ROBAR-EMBAD-NATSU-RANIN-GED-AIRPORT,62036,63516,1480,1181,299
447,AA66968996,PESOV-TOBOP-NIVNU-RAMOB-AIRPORT,68537,69918,1381,1135,246
448,AA66957506,PESOV-TOBOP-NIVNU-RASVO-PIPEP-UNOKO-IBVIL-MANUV-RAMOB-ROKIM-AIRPORT,43509,45029,1520,1213,307
449,AA66960446,GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,40725,42096,1371,977,394
450,AA66962281,PSA-ORVIV-AIRPORT,50657,51368,711,543,168
451,AA66962243,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,45771,47110,1339,1138,201
452,AA66970544,*DS50-*DS40-*DS43-KOVAN-ETASA-XINLA-SUKON-SUPIX-PSA-*24DF-*11DF-AIRPORT,60078,61750,1672,1277,395
453,AA66969830,ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-ORVIV-AIRPORT,64682,65949,1267,1098,169
454,AA66969831,ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,60678,62041,1363,1064,299
455,AA66948876,LW-*LX04-ADENU-OBIGA-RAMOB-MTR-ORVIV-AIRPORT,60142,62084,1942,1493,449
456,AA66938130,SORAL-IBERA-OBIGA-RAMOB-ROKIM-MTR-AIRPORT,32998,35249,2251,1531,720
457,AA66961767,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,63311,64958,1647,1138,509
